Location,Cat_A,Cat_B,Cat_C,Cat_D,Avg_Score
Taipei - Taoyuan,5.61,0.07,7.41,1.42,3.63
Incheon,2.6,0.0,4.62,1.78,2.25
Dubai,4.49,3.92,3.86,8.41,5.17
Jeju,3.89,0.28,2.48,1.22,1.97
Tel-Aviv,6.01,5.88,8.83,7.3,7.0
Shanghai Pudong,4.17,1.76,1.66,2.27,2.46
Istanbul Airport,5.89,6.15,8.54,8.38,7.24
Doha,5.24,9.53,5.14,7.18,6.77
Kuwait,7.57,8.43,7.62,9.42,8.26
Tokyo - Narita,5.56,2.85,7.02,4.94,5.09
Antalya Airport,4.47,5.52,8.05,8.74,6.7
Hong Kong,6.39,0.8,7.14,0.05,3.6
Amman,6.93,6.55,9.54,9.84,8.22
Tokyo - Haneda,6.26,10.0,7.57,5.39,7.3
Osaka - Kansai,6.18,3.41,6.5,5.47,5.39
Beijing,6.17,1.32,2.72,2.42,3.16
Beirut - Rafik Hariri,5.76,10.0,3.21,8.59,6.89
Marrakech,7.38,6.67,10.0,8.71,8.19
Istanbul Asia Airport,7.29,6.31,7.24,8.06,7.22
Cairo,6.71,6.21,5.05,7.81,6.44
Everrich Downtown Kinmen,5.15,0.43,0.0,0.54,1.53
Tenerife,6.18,6.02,9.38,0.34,5.48
RIYADH,7.89,8.45,5.6,0.0,5.48
Guangzhou Baiyun,7.69,3.85,5.06,3.66,5.07
Addis Ababa,6.25,9.33,9.15,9.77,8.62
Palma De Mallorca,5.73,3.8,7.67,8.11,6.33
Muscat,5.98,10.0,4.38,8.11,7.12
Casablanca,7.21,7.37,9.77,7.45,7.95
Busan - Kimhae,3.19,0.2,3.1,0.64,1.78
Jeddah,6.14,8.6,5.82,8.89,7.36
Abu Dhabi,6.04,9.4,4.89,8.94,7.32
Alicante,7.34,6.38,8.22,8.72,7.66
Gran Canaria,5.81,6.63,9.05,7.44,7.23
Tunis,6.75,7.57,4.79,7.68,6.7
Paris Charles De Gaulle,7.51,7.02,6.47,9.84,7.71
Malaga,6.63,5.55,7.24,9.63,7.26
Barcelona,7.02,4.16,8.22,3.39,5.7
Zurich,6.27,8.34,9.09,8.66,8.09
Dalaman Airport,5.86,5.29,9.63,6.71,6.87
Manchester,6.85,5.65,5.37,6.37,6.06
Belgrade,7.4,4.02,2.46,9.29,5.79
Tirana,4.33,6.8,5.84,7.68,6.16
Hurgada,6.22,9.92,7.83,7.17,7.78
Kuala Lumpur,7.1,5.33,4.99,3.76,5.3
Cancun,8.06,7.48,5.73,8.79,7.52
Sharjah,6.14,7.5,4.56,6.78,6.24
Izmir Airport,7.05,5.53,9.08,8.89,7.64
Kaohsiung,5.9,0.51,7.65,1.23,3.82
Singapore - Changi,7.43,10.0,5.24,1.93,6.15
Gdansk,4.85,10.0,6.28,10.0,7.78
Krakow Balice,5.81,10.0,7.11,10.0,8.23
Riga,5.89,9.48,4.22,6.4,6.5
Roland Garros,4.53,7.3,8.26,7.57,6.92
Dublin,5.13,5.83,7.57,4.2,5.68
Agadir,6.61,7.4,9.39,8.39,7.95
Indira Gandhi,6.22,9.87,2.75,9.48,7.08
Paris Orly,7.07,7.72,8.83,10.0,8.4
Madrid Barajas,7.34,3.39,7.83,6.1,6.17
Monastir,5.21,10.0,4.21,9.11,7.13
London Heathrow,8.22,5.96,5.49,8.44,7.03
Warsaw,6.26,9.02,5.68,9.2,7.54
Punta Cana - Higuey,7.07,6.16,7.23,9.19,7.41
Fukuoka,5.68,3.55,5.89,5.15,5.07
London Gatwick,5.63,4.67,6.94,6.54,5.94
Port Louis,7.14,9.85,8.9,9.85,8.94
Geneva,6.57,7.45,7.23,8.96,7.55
Sofia,7.35,1.83,0.97,9.53,4.92
Fuerteventura,6.33,6.43,7.69,8.75,7.3
Fes,6.79,7.66,9.36,8.87,8.17
Shanghai Hongqiao,6.32,0.9,1.27,1.69,2.54
Baghdad,5.66,9.98,0.72,1.5,4.46
Chubu,6.06,3.63,8.68,5.88,6.06
Macau,7.14,1.83,3.84,2.16,3.74
DAMMAM,6.9,8.5,7.05,0.74,5.8
Frankfurt,6.7,9.65,6.58,9.42,8.09
Jerba,6.13,7.89,6.21,7.93,7.04
Ibiza,6.58,4.76,6.6,9.36,6.82
Seoul,2.92,0.04,4.76,1.22,2.24
Oslo,6.51,10.0,4.39,8.68,7.4
Amsterdam - Schiphol,6.41,9.71,8.31,9.92,8.59
Basel,5.28,8.77,9.26,9.21,8.13
Tangier,8.12,7.93,9.94,8.42,8.6
Rabat,7.59,7.23,10.0,8.22,8.26
Yerevan,2.42,3.38,1.53,9.92,4.31
Katowice,6.36,10.0,5.44,10.0,7.95
Ngurah Rai,8.94,3.82,4.71,6.0,5.87
Gibraltar,6.33,10.0,7.52,10.0,8.46
Hangzhou Xiaoshan,4.36,2.18,1.48,1.54,2.39
Athens,7.07,6.89,3.42,9.29,6.67
Rome Fiumicino,6.82,7.34,7.4,9.56,7.78
Marsa Aalam,6.86,9.76,0.63,0.5,4.44
Colombo,6.32,5.64,0.55,0.0,3.13
Wroclaw,6.26,10.0,5.14,10.0,7.85
PRISTINA,6.27,10.0,2.69,9.84,7.2
London Stansted,7.19,6.05,8.04,6.42,6.93
Mexico City,6.8,6.57,6.09,8.53,7.0
Johannesburg,6.15,6.66,6.21,9.53,7.14
Chattrapati Shivaji,5.97,10.0,0.88,9.31,6.54
Bodrum Airport,5.77,5.97,9.06,7.57,7.09
Skopje,6.61,10.0,8.64,9.49,8.68
Faro Airport,4.92,6.56,6.21,7.86,6.39
Hanoi,5.39,0.38,6.29,2.94,3.75
Milan - Malpensa,6.54,6.4,7.9,8.15,7.25
Kaunas,8.02,10.0,8.37,9.9,9.07
Birmingham,7.32,5.16,5.71,6.32,6.13
Salalah,4.97,9.66,4.78,8.83,7.06
Vilnius,7.27,9.29,7.91,0.0,6.12
Xiamen Gaoqi,6.4,3.2,3.78,3.9,4.32
Buenos Aires - Ezeiza,5.72,8.88,8.26,9.57,8.11
Daegu,4.22,0.0,1.66,0.51,1.6
Oujda,8.12,7.26,8.64,9.06,8.27
Male,5.18,10.0,7.87,8.64,7.92
Lisbon,5.52,7.56,8.8,8.4,7.57
Warsaw-Modlin,5.73,0.94,6.05,10.0,5.68
Sao Paulo - Guarulhos,6.84,7.58,7.08,8.22,7.43
Santiago Arturo Merino Benitez,7.23,7.84,3.48,7.46,6.5
Valencia,6.6,6.14,8.32,8.91,7.49
Tuzla,5.69,9.53,0.0,0.36,3.89
Ankara Airport,7.36,6.53,4.99,8.56,6.86
Bogota,5.96,6.36,9.06,8.41,7.45
Montego Bay,6.42,8.38,5.71,9.21,7.43
Ras El Khaymah,7.03,10.0,7.4,9.31,8.44
Kunming Wujiaba,5.71,2.25,6.19,1.9,4.01
Glasgow,7.0,5.46,6.92,6.63,6.5
Lima,6.84,8.92,6.42,9.16,7.84
Newcastle,5.82,4.54,7.85,6.02,6.06
Poznan-Lawica,5.98,9.07,6.61,9.67,7.83
Edinburgh,5.67,5.64,7.43,6.88,6.4
Brussels,6.43,9.12,9.68,10.0,8.81
Copenhagen,7.28,10.0,7.66,7.79,8.18
Pointe-a-Pitre,6.78,9.98,8.84,8.85,8.61
Danang,7.12,0.33,3.67,3.05,3.54
Rhodes,6.29,7.42,3.73,8.83,6.57
Liverpool,6.12,5.74,6.65,5.54,6.01
Sharm El Sheikh,7.21,10.0,6.96,7.98,8.04
Fort-de-France,6.49,9.28,8.89,10.0,8.66
Prague,5.85,8.62,6.43,8.98,7.47
Munich,6.49,6.48,7.36,10.0,7.58
Espargos,6.36,2.61,10.0,6.74,6.43
Jomo Kenyatta,6.3,6.82,5.41,9.12,6.91
London Luton,5.59,4.5,6.53,4.53,5.29
Pamandzi,6.58,9.17,9.93,9.28,8.74
Porto,7.36,7.21,10.0,8.7,8.32
Erbil International Airport,6.04,10.0,2.71,0.0,4.69
Rzeszow,6.62,10.0,6.54,9.3,8.12
Bristol,5.3,6.61,6.71,7.12,6.44
Leopold Sedar Senghar,7.19,9.07,8.38,8.17,8.2
Enfidha,5.46,9.78,4.86,9.03,7.28
Chengdu Tianfu,4.75,1.95,0.29,0.07,1.76
Sevilla,4.16,3.49,8.3,2.3,4.56
Tbilisi,5.86,10.0,8.59,8.71,8.29
Baku,5.85,9.75,8.53,9.15,8.32
Vienna,5.12,9.76,7.49,6.95,7.33
Mahon Airport,6.2,6.22,8.3,8.66,7.34
Ho Chi Minh,5.02,0.62,7.45,2.62,3.93
Soekarno Hatta,8.43,5.42,2.21,7.49,5.89
Xian Xianyang,5.79,1.61,3.6,2.08,3.27
Chitose,6.45,9.69,5.57,6.26,6.99
Santo Domingo Las Americas,6.79,7.24,7.94,7.22,7.3
Curacao,5.49,10.0,5.95,9.23,7.67
Qingdao Liuting,5.23,2.82,5.33,3.02,4.1
Rio de Janeiro,8.43,8.24,7.32,8.98,8.24
Basrah,4.74,10.0,0.0,2.4,4.28
Lyon Saint Exupery,6.18,6.66,9.38,8.28,7.62
Berlin Brandenburg,5.3,9.2,6.52,7.62,7.16
Stockholm Arlanda,8.12,4.32,5.37,10.0,6.95
Phnom Penh,7.36,1.91,4.56,2.71,4.14
Corfu,6.08,7.14,4.14,9.86,6.8
Heraklion Airport,5.1,6.83,3.85,8.4,6.04
Marseille,8.06,3.94,8.06,9.34,7.35
Duesseldorf,5.6,9.71,8.44,8.55,8.07
Jersey,6.4,0.46,4.81,2.56,3.56
Leeds Bradford,7.11,2.08,6.16,4.27,4.9
Shannon,5.5,10.0,7.02,10.0,8.13
Oranjestad,7.52,7.67,9.6,9.69,8.62
Cape Town,4.81,5.73,7.11,7.75,6.35
Panama Tocumen,5.39,7.96,8.77,8.27,7.6
Stavanger,7.52,9.91,5.48,8.96,7.97
Sandefjord-Torp,5.87,9.16,7.0,8.71,7.68
Urumchi Diwobao,7.24,3.51,9.78,2.81,5.84
Cheongju,5.73,0.0,3.49,0.84,2.52
Bydgoszcz,5.57,10.0,5.53,9.56,7.67
Nice,9.02,4.11,6.18,9.71,7.26
Taichung,7.16,0.0,7.63,0.0,3.7
East Midlands,3.92,5.14,6.66,6.54,5.56
Hyderabad,6.76,9.72,1.84,9.09,6.85
Shenyang Taoxian,5.66,1.44,5.99,2.64,3.93
Naples,4.76,8.5,8.5,9.08,7.71
Gerona,6.15,4.14,9.04,3.77,5.78
Vientiane,6.75,0.95,3.09,0.81,2.9
Bourgas,6.8,1.77,1.07,8.46,4.53
Togo,5.36,10.0,4.05,8.53,6.98
Cam Ranh,7.24,0.02,1.3,3.04,2.9
Puerto Vallarta,7.44,7.3,2.67,8.49,6.48
Reus,6.2,0.0,9.11,2.86,4.54
Bangalore,5.3,6.63,1.05,10.0,5.74
Zakynthos,6.34,6.17,3.58,8.98,6.27
Venice,6.97,9.17,7.53,8.94,8.15
Hamburg,5.43,9.56,6.85,9.03,7.72
Thessaloniki,5.15,6.82,3.72,8.11,5.95
Nador,7.19,6.97,9.43,7.54,7.78
Kos,6.76,6.59,3.02,8.15,6.13
Los Cabos,6.76,7.17,2.68,9.12,6.43
Lublin,7.07,3.15,0.2,0.0,2.6
Murcia,8.0,0.19,0.18,0.61,2.24
Medina,6.15,7.71,6.66,0.02,5.14
Cork,4.17,6.06,7.67,4.5,5.6
Chongqing Jiangbei,5.3,0.69,1.22,1.36,2.14
San Salvador Comalapa,6.07,7.22,2.99,7.99,6.07
Rabil,7.84,1.7,8.31,7.54,6.35
Sarajevo,5.84,9.54,6.94,9.82,8.04
Shenzhen Bao'an,6.48,0.6,0.66,0.74,2.12
Abidjan,8.54,7.16,9.4,8.2,8.32
Zia,5.16,10.0,1.03,7.35,5.88
Bergen,6.16,10.0,4.36,8.36,7.22
Bergamo,5.86,8.14,7.33,10.0,7.83
Guayaquil,7.14,8.18,7.77,8.13,7.8
Alexandria,7.14,9.56,0.0,0.08,4.19
Nis,5.42,7.2,0.61,0.0,3.31
Szczecin,6.08,10.0,5.76,9.46,7.82
Guadalajara,8.14,7.9,4.22,9.28,7.38
Billund,7.17,9.91,8.25,0.91,6.56
Wuhan Tianhe,5.31,1.96,2.28,2.27,2.95
Guernsey,6.09,0.69,5.1,0.0,2.97
Quito,7.08,3.61,8.4,6.09,6.3
Tashkent,5.67,10.0,1.23,8.48,6.34
Santiago Cibao,5.63,6.71,7.29,6.29,6.48
Bridgetown,5.66,10.0,7.06,6.58,7.32
Zanzibar,8.15,9.91,9.08,8.5,8.91
Kutaisi,7.06,9.81,8.94,7.21,8.26
Toulouse,6.78,5.87,8.66,9.3,7.65
Essaouira,7.39,8.13,0.0,0.0,3.88
Guatemala City,5.83,4.53,1.76,5.65,4.44
Batumi,4.89,9.95,0.39,0.19,3.86
Bamako,7.21,10.0,5.37,8.49,7.77
Kayseri Airport,6.22,5.94,4.27,8.01,6.11
Yanji Zhaoyangchuan,9.42,2.78,7.03,3.94,5.79
Podgorica,6.99,10.0,4.63,10.0,7.9
Cayenne,6.74,9.55,9.62,9.13,8.76
San Jose,6.16,9.65,7.78,9.66,8.31
Ciampino Airport,4.75,8.08,8.28,9.79,7.72
Chania,6.7,3.87,3.57,7.85,5.5
Changsha Huanghua,6.41,1.41,2.05,3.32,3.3
Brno,5.81,10.0,5.93,8.05,7.45
Aswan,8.43,9.93,6.61,9.13,8.52
Varna,6.64,2.05,0.89,8.78,4.59
Bilbao,7.26,2.34,7.83,9.55,6.74
Trabzon Airport,5.63,6.81,9.1,8.1,7.41
Suleymania Airport,5.3,10.0,0.0,3.27,4.64
Lodz,6.56,7.91,6.61,10.0,7.77
Alexandoupolis,5.53,4.45,0.0,0.92,2.72
Montpellier,7.02,10.0,9.45,8.72,8.8
Ulaanbaatar,7.27,3.23,2.36,7.8,5.16
Nantes,6.62,4.18,7.95,8.44,6.8
Santorini,6.79,5.78,4.75,8.1,6.36
Entebbe,4.69,9.91,3.19,8.46,6.56
Paramaribo,6.26,9.62,3.78,4.79,6.11
Changchun Longjia,6.89,0.6,6.31,0.77,3.64
Stuttgart,5.26,6.34,8.55,8.41,7.14
Santiago De Compostela,7.32,4.39,9.73,2.3,5.94
Buenos Aires Aeroparque,5.55,10.0,8.1,8.15,7.95
Cochin,6.27,9.81,0.85,8.02,6.24
Moscow - Vnukovo,6.45,3.06,3.77,5.12,4.6
Hannover,6.7,10.0,8.7,9.05,8.61
Bordeaux,7.11,5.83,6.58,7.06,6.64
Accra,6.04,7.66,5.14,9.1,6.98
Verona,7.12,9.07,7.77,9.24,8.3
Cali,6.37,2.38,7.47,9.23,6.36
Antalya Gazipasa Airport,5.27,3.18,7.94,6.14,5.63
Changzhou Benniu,7.0,0.9,4.98,0.79,3.42
Almaty,7.13,0.45,3.37,4.56,3.88
Montevideo,3.13,0.04,0.0,5.5,2.17
Kralendijk (Bonaire),5.33,9.8,9.63,9.17,8.48
Trondheim,6.38,10.0,7.49,9.58,8.36
Manas,3.6,5.51,2.27,8.22,4.9
Sfax,5.97,5.08,4.37,9.52,6.24
Ningbo Lishe,5.83,2.87,0.0,2.67,2.84
Gaziantep Airport,6.06,4.75,4.95,7.41,5.79
Nuernberg,8.06,4.99,7.32,7.71,7.02
Aberdeen,4.97,5.13,6.84,6.77,5.93
Olsztyn,4.69,7.67,0.26,0.19,3.2
Moscow - Sheremetyevo,5.77,10.0,1.44,0.26,4.37
Johor Bahru,5.93,4.55,4.7,4.14,4.83
Naha,6.26,9.68,4.67,2.89,5.88
Puerto Plata,7.35,7.66,5.05,8.51,7.14
Split,8.34,9.84,6.01,10.0,8.55
Samsun Airport,6.54,5.4,4.74,8.33,6.25
Manila - Ninoy Aquino,7.31,9.29,9.5,8.77,8.72
Yantai Penglai,7.16,3.8,4.83,4.95,5.18
Almeria,7.06,4.9,8.0,1.77,5.43
Medellin Jose Maria Cordova,5.78,8.94,7.12,8.43,7.57
Bologna,6.96,9.92,8.23,10.0,8.78
Praia,6.68,4.54,9.43,6.35,6.75
Piarco,5.89,0.49,2.62,3.08,3.02
La Palma,5.92,5.98,8.85,8.23,7.24
Gabon,7.39,9.32,7.91,9.26,8.47
Dar Es Salaam,7.4,6.5,5.16,9.51,7.14
Southampton,2.87,1.48,4.36,2.03,2.68
Pisa,6.12,6.86,8.03,10.0,7.75
Mykonos,6.73,3.55,3.91,8.18,5.59
Windhoek,5.6,9.26,9.38,9.65,8.47
Cardiff,4.7,3.46,7.71,6.15,5.51
Charleroi,7.3,9.16,9.62,10.0,9.02
Penang,6.32,0.83,5.74,2.43,3.83
Aqaba,6.56,5.27,0.06,0.53,3.1
Wenzhou Longwan,5.91,0.34,0.06,0.22,1.63
Adana Airport,6.04,6.48,4.22,8.58,6.33
Fuzhou Changle,8.17,1.41,4.54,2.27,4.1
Luxor,7.56,9.59,5.77,7.98,7.72
Belize City,5.88,10.0,2.74,0.0,4.65
Beauvais,5.67,2.96,8.72,7.27,6.16
Milan - Linate,6.7,8.08,5.95,9.81,7.64
Skiathos,5.97,6.29,0.44,0.0,3.18
Cologne,6.01,6.75,7.58,8.91,7.31
Nanning Wuxu,6.96,0.88,8.74,0.59,4.29
Sanya Fenghuang,7.03,4.98,8.41,6.69,6.78
Ohrid,5.27,9.26,0.0,0.35,3.72
Managua,6.48,1.03,5.43,6.65,4.9
Banjul,8.21,6.18,6.42,8.37,7.3
Melbourne,5.81,9.96,8.3,5.35,7.36
Astana,6.01,8.75,3.65,0.0,4.6
Aktio,6.61,2.44,0.26,0.36,2.42
Fortaleza,6.51,7.04,9.26,9.77,8.14
Bandaranaike,7.08,10.0,2.66,8.39,7.03
London City,7.01,8.5,5.31,7.34,7.04
Kingston,6.95,10.0,4.51,3.44,6.22
Moscow - Domodedovo,5.09,2.38,4.5,5.53,4.38
Siem Reap,7.9,1.88,5.29,3.69,4.69
Palermo,6.1,3.3,6.35,9.13,6.22
Jerez De La Frontera,6.69,6.52,7.95,8.4,7.39
Faroe Islands,5.43,10.0,8.55,5.61,7.4
Ouarzazate,7.97,8.66,0.39,0.07,4.27
Astrakhan,5.91,3.42,2.58,4.36,4.07
Hefei Xinqiao,5.43,0.41,9.18,0.29,3.83
Lubumbashi,7.93,9.13,9.19,0.1,6.59
Tulear,4.44,0.0,0.88,0.93,1.56
Helsinki-Vantaa,7.78,10.0,9.37,9.16,9.08
Wuxi Shuofang,4.23,1.23,1.18,1.36,2.0
Wellington,7.48,9.54,7.2,3.41,6.91
Zagreb,6.4,9.88,6.45,9.78,8.13
Diyarbakir Airport,5.9,5.11,5.39,7.3,5.93
Jinan Xiaoqiang,4.95,0.86,2.33,1.36,2.38
Salzburg,6.64,9.35,7.0,9.95,8.24
Eindhoven,5.8,9.0,6.29,9.91,7.75
Florence,6.61,8.16,6.27,10.0,7.76
Dubrovnik,10.0,9.76,5.92,10.0,8.92
Zhengzhou Xinzheng,7.89,0.4,3.57,1.8,3.42
Santander,8.21,2.23,6.68,6.52,5.91
St. Petersburg Pulkovo,5.09,2.95,3.31,7.64,4.75
Krasnoyarsk,7.37,5.01,3.08,3.97,4.86
Conakry,6.13,10.0,8.32,7.49,7.98
Bournemouth,4.9,4.85,7.07,6.86,5.92
Lagos,6.78,6.67,5.46,8.52,6.86
Viracopos,7.14,7.57,9.4,9.9,8.5
Kota Kinabalu,4.18,3.75,3.88,2.33,3.53
Nouakchott,6.51,8.29,5.87,8.3,7.24
Monterrey,5.68,8.43,2.26,8.92,6.32
La Romana,6.71,5.26,7.41,5.74,6.28
Dresden,6.66,4.63,5.82,8.91,6.5
Bremen,6.41,1.88,7.08,6.32,5.42
Torino,6.31,10.0,6.85,10.0,8.29
Niamey,6.52,10.0,3.3,9.6,7.36
Bari,6.48,9.88,7.13,10.0,8.37
Perth,4.69,6.15,6.62,6.72,6.04
Cozumel,7.22,6.61,1.68,9.14,6.16
Djibouti,6.1,0.0,0.0,0.4,1.62
Port-au-Prince (Haiti),6.39,9.67,4.35,7.4,6.95
Sochi,5.27,3.91,2.31,6.0,4.37
Durban,4.04,7.05,4.8,8.68,6.14
Yangon,6.82,0.82,6.47,1.11,3.8
Sendai,6.28,9.99,6.56,0.61,5.86
Madeira,6.19,6.67,6.33,8.46,6.91
Asturias,7.1,6.08,8.07,9.59,7.71
Volgograd,7.0,8.32,2.67,8.97,6.74
Mendoza,5.73,9.72,4.54,8.91,7.22
Lille,7.03,1.69,8.88,7.59,6.3
Salvador,6.0,8.24,7.04,9.21,7.62
Takamatsu,6.63,9.57,6.6,2.18,6.24
Cordoba,5.43,10.0,8.45,9.53,8.35
Exeter,7.11,4.54,7.2,6.23,6.27
Kilimanjaro,7.97,7.69,7.57,8.41,7.91
Douala,6.53,10.0,8.78,9.79,8.78
Weihai Dashuibo,6.4,0.0,5.1,1.88,3.34
Brisbane,5.85,10.0,7.9,8.0,7.94
Lusaka,5.05,10.0,0.6,9.87,6.38
Antigua,6.63,10.0,8.33,7.26,8.06
Munster-Osnabruck,5.33,9.77,6.67,7.49,7.32
Rotterdam,8.01,9.39,9.71,10.0,9.28
Paderborn,3.58,0.9,9.52,5.73,4.93
Phu Quok,8.06,0.0,6.94,1.64,4.16
Genoa,6.97,10.0,6.87,8.15,8.0
Kigali,4.66,10.0,2.44,3.96,5.26
Dortmund,6.65,10.0,8.03,10.0,8.67
Mombasa,5.65,10.0,9.46,9.34,8.61
Malmo,7.34,0.74,6.37,7.55,5.5
Mazatlan,6.82,4.85,2.9,8.67,5.81
Dalian Zhoushuizi,6.64,0.11,0.35,0.01,1.78
Mudanjiang Hailang,6.85,1.32,7.72,0.97,4.22
La Paz Manuel Marquez de Leon,7.55,9.0,2.25,8.85,6.91
Konya Airport,5.94,6.13,6.94,7.92,6.73
Hiroshima,5.67,10.0,6.73,1.12,5.88
Okayama,6.22,9.51,4.38,0.0,5.03
Nanchang Changbei,8.5,4.43,8.75,0.0,5.42
Belo Horizonte,6.78,6.98,9.1,10.0,8.22
Pula,4.95,10.0,4.33,9.81,7.27
Liberia,3.47,9.96,7.59,8.51,7.38
Abuja,6.57,6.35,3.76,9.1,6.44
Yangyang,5.39,0.0,0.15,0.0,1.38
A Coruna,7.86,4.06,10.0,9.57,7.87
Norwich,7.3,0.0,4.98,1.94,3.56
Aalborg,7.83,0.86,6.74,8.1,5.88
Auckland,4.0,0.13,0.0,0.0,1.03
Treviso,5.87,0.32,3.05,6.74,4.0
Ramon,5.72,10.0,0.0,0.0,3.93
Ekaterinburg,6.2,0.14,2.72,3.13,3.05
Kutahya Airport,5.31,3.76,0.74,0.0,2.45
Samana El Catey,7.56,4.08,0.0,0.0,2.91
Minsk,5.32,9.7,1.56,0.15,4.18
Humberside,6.8,2.62,0.44,0.49,2.59
Min Vody,8.04,2.39,3.01,5.63,4.77
St. George's Point Saline,6.95,6.07,10.0,8.2,7.8
Katima Mulilo,5.34,0.0,0.0,0.1,1.36
Graz,6.81,10.0,8.28,8.94,8.51
Kavala,6.22,3.25,0.0,0.0,2.37
Natal,6.62,4.11,10.0,7.37,7.02
Florianopolis,6.27,8.17,1.67,9.79,6.48
Grenoble,8.06,0.32,0.19,0.11,2.17
Ostrava,6.73,7.77,0.19,0.02,3.68
Sydney,6.67,10.0,3.29,1.93,5.47
Tarbes - Lourdes,6.43,3.31,0.14,0.31,2.55
Brasilia,7.52,7.69,9.32,9.64,8.54
Zadar,7.58,9.34,8.77,10.0,8.92
Porto Alegre,6.98,7.96,7.94,8.78,7.92
Harbin Taiping,10.0,4.19,6.1,4.99,6.32
Recife,7.16,9.12,9.62,8.49,8.6
Mitilini,8.29,2.13,4.99,7.56,5.74
Amritsar,5.75,10.0,1.38,9.72,6.71
Anna,6.45,9.9,0.88,9.36,6.65
Goa,6.0,9.95,2.09,9.39,6.86
Jaipur,5.71,9.83,1.55,9.51,6.65
Karipur,6.82,9.1,1.64,9.7,6.82
Lucknow,5.29,9.86,1.46,10.0,6.65
Mangalore,5.53,9.39,1.24,9.33,6.37
Netaji Subhash Chandra Bose Int. Airport,6.0,10.0,2.01,9.85,6.96
Sardar Vallabh Bhai Patel,6.32,10.0,0.96,9.9,6.8
Trichy,5.73,10.0,1.93,9.42,6.77
Granada,6.85,0.0,7.94,9.29,6.02
Yinchuan Hedong,6.48,0.35,0.08,0.94,1.96
Gaborone,6.02,0.0,0.68,9.75,4.11
Haiphong,9.5,0.0,4.63,0.64,3.69
Sierra Leone,6.68,9.51,4.73,9.7,7.65
Chambery,8.07,0.0,0.32,0.0,2.1
London Southend Airport,8.82,4.16,6.08,6.21,6.32
Bujumbura,6.54,10.0,4.24,8.01,7.2
Ixtapa Zihuatanejo,7.12,1.78,4.78,8.27,5.49
Shizuoka,8.53,9.63,8.44,7.48,8.52
Vaxjo,8.67,9.18,0.0,0.0,4.46
Basseterre (Saint Kitts),5.97,6.47,4.98,4.15,5.39
Strasbourg,6.86,5.82,9.31,8.19,7.54
Maputo,8.35,0.0,0.0,0.68,2.26
Samarkand,6.25,10.0,0.67,5.93,5.71
Denizli Cardak Airport,7.01,0.0,6.3,5.12,4.61
Queretaro,6.66,9.85,2.13,5.66,6.07
Shandong,7.32,0.47,0.09,0.0,1.97
Kagoshima,3.93,8.89,8.46,6.12,6.85
Tozeur,7.44,1.57,0.0,0.0,2.25
Kinshasa,7.48,9.27,0.0,0.59,4.34
Acapulco,5.34,1.02,2.21,6.16,3.68
Samos,6.73,4.05,4.73,6.83,5.59
Samara,3.49,10.0,4.95,10.0,7.11
Rosario,5.53,9.95,5.77,10.0,7.81
Cairns,8.56,0.0,6.88,1.98,4.36
Kalibo,7.63,10.0,8.67,0.02,6.58
Lulea,6.26,9.71,8.19,10.0,8.54
Nykoping,8.97,9.74,5.98,9.39,8.52
Quanzhou,6.17,10.0,0.0,0.08,4.06
Erfurt,7.83,9.64,0.38,0.44,4.57
Sihanoukville,5.81,3.68,0.76,0.16,2.6
Miyazaki,6.66,10.0,2.37,0.19,4.81
Xuzhou Guanyin,5.94,1.06,0.02,0.86,1.97
Karpathos,4.86,0.0,0.76,0.1,1.43
Oita,8.88,0.0,3.09,0.82,3.2
Bariloche,9.45,10.0,4.97,9.38,8.45
Radom,6.14,9.5,0.0,0.0,3.91
Aktau,6.4,0.0,0.7,0.0,1.78
Umea,8.17,7.53,0.07,6.4,5.54
Fukushima,6.62,0.78,0.0,5.53,3.23
Coolangatta,5.52,0.0,4.81,7.79,4.53
Marka,5.5,0.0,0.14,0.0,1.41
Ioannina,5.18,9.49,0.0,0.16,3.71
Hatay Airport,4.0,0.0,0.0,0.0,1.0
Shymkent,7.08,0.25,0.9,0.13,2.09
Kazan,7.59,0.68,0.0,0.2,2.12
Gothenburg,6.99,0.08,6.21,5.67,4.74
Luanda ,6.39,9.75,1.24,2.87,5.06
Manama ,6.48,9.63,4.19,7.46,6.94
Lanzarote,4.34,7.38,9.23,8.36,7.33
Aarhus,5.05,0.5,0.0,0.0,1.39
Glasgow Prestwick,5.79,1.33,4.98,0.46,3.14
Queenstown,4.49,10.0,6.7,3.23,6.1
Juba,5.62,10.0,8.28,8.45,8.09
