Location,Cat_A,Cat_B,Cat_D,Avg_Score,Cluster
Siem Reap,7.16,0.0,0.0,2.39,0
Aarhus,6.67,0.0,0.0,2.22,0
Ostrava,6.83,0.0,8.43,5.09,1
Mudanjiang Hailang,6.71,8.45,0.0,5.05,2
Piarco,6.67,0.0,2.88,3.18,0
Santa Cruz Viru Viru,10.0,0.0,10.0,6.67,1
Podgorica,5.56,0.0,9.87,5.14,1
Mangalore,4.87,0.0,6.95,3.94,1
Oslo,6.78,0.0,0.0,2.26,0
Basseterre (Saint Kitts),6.79,9.94,0.0,5.58,2
Eindhoven,6.88,0.0,0.0,2.29,0
Wellington,8.57,0.0,0.0,2.86,0
Singapore - Changi,6.83,0.0,7.65,4.83,1
Acapulco,8.48,0.0,0.0,2.83,0
Alicante,6.32,0.0,8.22,4.85,1
Phu Quok,6.87,0.0,9.04,5.3,1
Edinburgh,6.47,0.0,9.52,5.33,1
Durban,6.74,10.0,9.78,8.84,3
Iloilo,0.0,0.0,0.0,0.0,0
Zakynthos,5.44,0.0,4.36,3.27,0
Sochi,6.75,0.0,2.77,3.17,0
Bamako,6.89,0.0,10.0,5.63,1
Jeju (downtown),0.0,0.12,0.0,0.04,0
Porto Alegre,6.85,10.0,7.68,8.18,3
Sihanoukville,6.72,10.0,8.35,8.36,3
Quito,6.86,9.73,6.8,7.8,3
Orebro,7.78,0.0,9.67,5.82,1
La Paz Manuel Marquez de Leon,6.84,0.0,4.86,3.9,1
Granada,5.76,0.0,9.31,5.02,1
Xuzhou Guanyin,6.75,3.08,0.0,3.28,0
Vientiane,5.93,0.0,5.33,3.75,1
Sydney,6.67,0.0,9.84,5.5,1
Daegu,6.13,8.34,0.0,4.82,2
Frankfurt,6.82,0.0,3.33,3.38,0
Mykonos,5.53,0.0,9.37,4.97,1
Madrid Barajas,6.83,0.0,9.6,5.48,1
Shandong,6.85,0.0,0.0,2.28,0
DAMMAM,6.77,10.0,4.11,6.96,2
Lille,6.9,0.0,9.77,5.56,1
Prague,6.07,0.0,0.0,2.02,0
Cordoba,6.89,0.0,0.0,2.3,0
Wuhan Tianhe,6.07,7.37,9.98,7.81,3
Umea,7.08,0.0,9.71,5.6,1
Tokyo - Haneda,5.05,0.0,8.23,4.43,1
Istanbul Asia Airport,6.8,8.5,9.15,8.15,3
Ho Chi Minh,6.67,0.0,9.62,5.43,1
Beijing,5.91,6.27,0.0,4.06,2
Wroclaw,5.17,0.0,0.0,1.72,0
Baku,4.94,0.0,9.91,4.95,1
Makhachkala,6.94,0.0,6.75,4.56,1
Pointe-a-Pitre,6.35,10.0,8.73,8.36,3
Tbilisi,6.83,0.0,0.0,2.28,0
Roland Garros,6.67,10.0,7.17,7.95,3
Xian Xianyang,6.49,9.82,5.73,7.35,3
Palermo,6.86,0.0,9.23,5.36,1
Yangon,5.77,0.0,9.23,5.0,1
Juba (inactive),0.0,0.0,9.62,3.21,1
Copenhagen,6.83,0.0,9.4,5.41,1
Norwich,6.82,0.0,9.71,5.51,1
Kralendijk (Bonaire),6.79,0.0,0.0,2.26,0
Sfax,6.12,10.0,8.65,8.26,3
Cologne,6.91,0.0,6.04,4.32,1
Bologna,5.78,0.0,6.35,4.04,1
Kayseri Airport,6.84,10.0,10.0,8.95,3
Malmo,6.32,0.0,8.55,4.96,1
Danang Downtown Shop,0.0,0.0,0.0,0.0,0
Panama Tocumen,6.79,9.96,7.83,8.19,3
Gibraltar,5.33,0.0,10.0,5.11,1
Kunming Wujiaba,6.16,9.99,7.04,7.73,3
Changsha Huanghua,6.52,9.45,10.0,8.66,3
Hohhot Baita,6.71,10.0,9.99,8.9,3
Chambery,6.86,0.0,0.0,2.29,0
Aomori,4.44,0.0,8.84,4.43,1
Paderborn,6.82,0.0,9.84,5.55,1
Goa,4.87,0.0,7.18,4.02,1
Elblag,5.0,0.0,0.0,1.67,0
San Jose,5.24,0.0,0.0,1.75,0
San Jose,5.24,0.0,9.42,4.89,1
Split,7.78,0.0,5.93,4.57,1
Manas,6.15,0.0,0.0,2.05,0
Novosibirsk,6.83,0.0,9.25,5.36,1
Almeria,6.36,0.0,9.17,5.18,1
Erbil International Airport,5.0,0.0,5.93,3.64,1
Manila - Ninoy Aquino,6.92,0.0,9.13,5.35,1
Rosario,6.9,0.0,2.86,3.25,0
Naha,4.94,0.0,6.2,3.71,1
Pisa,6.85,0.0,9.4,5.42,1
Kaunas,6.94,0.0,9.5,5.48,1
Indira Gandhi,5.25,0.0,0.0,1.75,0
Rio de Janeiro,6.82,10.0,8.71,8.51,3
Ulaanbaatar,6.67,0.0,0.0,2.22,0
Newcastle,6.47,0.0,6.18,4.22,1
Christchurch,4.44,0.0,0.0,1.48,0
Brussels,6.67,0.0,5.79,4.15,1
Karipur,4.87,0.0,3.69,2.85,0
Kuala Lumpur,6.52,9.17,0.0,5.23,2
Enfidha,6.85,9.99,8.55,8.46,3
Entebbe,4.8,0.0,9.61,4.8,1
Dortmund,6.77,0.0,7.23,4.67,1
Katima Mulilo,4.76,0.0,0.0,1.59,0
Belize City,5.38,0.0,0.0,1.79,0
Krasnoyarsk,6.88,0.0,9.48,5.45,1
Istanbul Airport,6.79,0.0,0.0,2.26,0
Valencia,6.5,0.0,0.0,2.17,0
Shijiazhuang Zhengding,0.0,0.0,4.63,1.54,1
Quanzhou,6.25,0.0,0.0,2.08,0
Bordeaux,6.5,10.0,1.54,6.01,2
Busan - Kimhae,6.02,9.85,0.52,5.46,2
Madeira,6.67,0.0,9.0,5.22,1
Astana,6.75,0.0,7.95,4.9,1
Faroe Islands,6.67,0.0,9.55,5.41,1
Taipei - Taoyuan,5.89,9.97,4.43,6.76,2
Adelaide,6.19,0.0,5.83,4.01,1
Reus,6.26,0.0,9.78,5.35,1
Dalaman Airport,6.79,0.0,0.0,2.26,0
Conakry,9.17,0.0,0.0,3.06,0
Bydgoszcz,5.17,0.0,9.18,4.78,1
Douala,7.0,0.0,10.0,5.67,1
Medina,6.87,10.0,0.0,5.62,2
Mendoza,6.85,0.0,0.0,2.28,0
St. Maarten Princess Juliana,5.76,0.0,0.0,1.92,0
Kaohsiung,5.89,9.97,6.64,7.5,3
Florence,6.86,0.0,9.71,5.52,1
Marrakech,6.43,9.98,9.49,8.63,3
Male,5.33,0.0,8.94,4.76,1
Dar Es Salaam,6.5,10.0,0.0,5.5,2
Denizli Cardak Airport,6.85,9.34,8.75,8.31,3
Amman,6.02,10.0,0.0,5.34,2
Trondheim,6.79,0.0,2.82,3.2,0
Vaxjo,4.67,0.0,0.0,1.56,0
Doha,5.05,0.0,6.68,3.91,1
Essaouira,6.84,9.99,10.0,8.94,3
Krasnodar,7.47,0.0,0.0,2.49,0
Corfu,5.59,10.0,6.7,7.43,3
Belo Horizonte,6.85,10.0,0.0,5.62,2
Changchun Longjia,5.96,10.0,9.93,8.63,3
Nykoping,6.67,0.0,7.18,4.62,1
A Coruna,6.92,0.0,9.35,5.42,1
Salvador,6.84,10.0,9.09,8.64,3
Urumchi Diwobao,6.48,10.0,0.76,5.75,2
Tenerife,6.76,0.0,0.0,2.25,0
Ohrid,6.83,0.0,4.57,3.8,1
Mazatlan,6.85,9.32,10.0,8.72,3
Gran Canaria,6.76,0.0,6.68,4.48,1
Venice,6.78,0.0,9.07,5.28,1
Shannon,5.0,0.0,6.95,3.98,1
London Heathrow,6.55,0.0,9.17,5.24,1
Abidjan,6.56,10.0,0.0,5.52,2
Aalborg,6.67,0.0,0.0,2.22,0
Treviso,5.69,0.0,9.87,5.19,1
Ufa,7.62,0.0,0.0,2.54,0
Southampton,6.71,0.0,0.0,2.24,0
Gothenburg,6.67,0.0,8.69,5.12,1
Penang,6.67,10.0,8.58,8.42,3
Muan,6.56,10.0,0.04,5.53,2
Thessaloniki,5.98,0.0,6.5,4.16,1
Ramon,10.0,0.0,0.0,3.33,0
Shanghai Pudong,5.93,3.57,9.66,6.39,1
Nice,6.77,10.0,0.0,5.59,2
East Midlands,6.15,0.0,9.41,5.19,1
Shizuoka,5.83,0.0,6.1,3.98,1
Guiyang Longdongbao,7.78,0.0,0.0,2.59,0
Antalya Airport,6.78,9.68,0.0,5.49,2
Jeddah,6.45,10.0,0.0,5.48,2
Santander,6.92,0.0,8.53,5.15,1
Kagoshima,5.71,0.0,8.08,4.6,1
Mombasa,9.0,0.0,0.0,3.0,0
Dalian Zhoushuizi,6.75,9.94,9.66,8.78,3
Yaounde,8.15,0.0,0.0,2.72,0
Bangalore,6.18,10.0,6.2,7.46,3
Marsa Aalam,6.73,0.0,9.92,5.55,1
Cork,5.67,0.0,7.09,4.25,1
Oita,7.22,0.0,0.0,2.41,0
Monterrey,6.84,10.0,8.6,8.48,3
Bourgas,6.2,0.0,0.6,2.27,0
Chisinau,7.76,0.0,0.0,2.59,0
Luxor,6.79,0.0,8.96,5.25,1
Stuttgart,6.88,0.0,0.6,2.49,0
London Southend Airport,6.74,0.0,0.0,2.25,0
Fes,6.51,10.0,0.0,5.5,2
Yangyang,6.67,10.0,0.0,5.56,2
Lisbon,6.86,0.0,8.54,5.13,1
Kavala,5.52,0.0,9.8,5.11,1
Shenzhen Bao'an,7.19,0.0,0.0,2.4,0
Stockholm Arlanda,6.92,0.0,9.86,5.59,1
Kutaisi,6.78,0.0,8.84,5.21,1
Nanchang Changbei,6.62,10.0,9.96,8.86,3
Bremen,6.77,0.0,0.0,2.26,0
Zhukovsky,0.0,0.0,0.0,0.0,0
Hebei,5.15,0.0,0.0,1.72,0
Bodrum Airport,6.75,9.61,9.37,8.58,3
Guayaquil,5.23,10.0,0.0,5.08,2
Jersey,6.67,0.0,9.91,5.53,1
Shanghai Hongqiao,6.1,6.63,3.29,5.34,2
Munich,6.35,0.0,1.1,2.48,0
Asuncion Silvio Petterossi,6.85,0.0,7.95,4.93,1
Salzburg,6.78,0.0,9.25,5.34,1
Charleroi,6.67,0.0,0.0,2.22,0
Nouakchott,6.9,0.0,10.0,5.63,1
Malaga,6.48,0.0,0.0,2.16,0
Windhoek,6.67,0.0,0.0,2.22,0
Tel-Aviv,5.42,0.0,9.85,5.09,1
Kharkiv,7.78,0.0,0.0,2.59,0
Samarkand,10.0,0.0,0.0,3.33,0
Lima,6.77,9.99,9.6,8.79,3
Bari,5.78,0.0,8.85,4.88,1
Kinshasa,6.92,0.0,0.0,2.31,0
Genoa,5.76,0.0,0.0,1.92,0
Dubrovnik,7.78,0.0,9.32,5.7,1
Katowice,5.0,0.0,9.82,4.94,1
Ekaterinburg,6.79,0.0,8.39,5.06,1
Eskisehir Airport,6.87,8.94,9.61,8.47,3
Konya Airport,6.87,8.06,9.87,8.27,3
Puerto Plata,6.82,9.11,7.83,7.92,3
London Gatwick,6.58,0.0,0.0,2.19,0
Sierra Leone,5.42,0.0,9.8,5.07,1
Juba,6.9,0.0,0.0,2.3,0
Stavanger,6.78,0.0,9.28,5.35,1
Kazan,8.75,0.0,0.0,2.92,0
Hurgada,6.72,0.0,7.68,4.8,1
Billund,6.67,0.0,9.35,5.34,1
La Palma,5.96,0.0,9.07,5.01,1
Bergamo,6.86,0.0,9.3,5.39,1
Osaka - Kansai,6.58,5.08,9.03,6.9,3
Diyarbakir Airport,6.84,8.53,0.0,5.12,2
Punta Cana - Higuey,6.78,9.82,8.31,8.3,3
Port-au-Prince (Haiti),6.76,0.0,5.18,3.98,1
Gdansk,6.81,0.0,9.82,5.54,1
Chongqing Jiangbei,5.99,9.91,9.99,8.63,3
Guangzhou Baiyun,6.09,9.75,9.98,8.61,3
Strasbourg,6.92,0.0,9.67,5.53,1
Liberia,5.24,0.0,3.2,2.81,0
Fort-de-France,6.15,10.0,6.84,7.66,3
San Salvador Comalapa,6.84,9.8,7.84,8.16,3
Montevideo,6.67,0.0,2.86,3.18,0
Buenos Aires Aeroparque,6.91,0.0,0.0,2.3,0
Verona,6.83,0.0,10.0,5.61,1
Islamabad,3.33,0.0,10.0,4.44,1
Sofia,6.75,0.0,1.33,2.69,0
Incheon,6.08,9.64,4.3,6.67,2
Cochin,6.67,0.0,8.29,4.99,1
Sao Paulo - Guarulhos,6.85,10.0,8.64,8.5,3
Kota Kinabalu,6.67,3.37,4.98,5.01,1
Kutahya Airport,6.95,10.0,1.39,6.11,2
Jaipur,4.87,0.0,0.0,1.62,0
Helsinki-Vantaa,7.04,0.0,0.0,2.35,0
Praia,6.85,10.0,9.57,8.81,3
Bilbao,6.84,0.0,9.91,5.58,1
Anna,4.87,0.0,0.0,1.62,0
Voronezh,7.85,0.0,0.0,2.62,0
Zanzibar,5.44,0.0,0.0,1.81,0
Kingston,6.67,0.0,0.0,2.22,0
Warsaw,6.83,0.0,0.0,2.28,0
Tokyo - Narita,6.55,9.51,8.71,8.26,3
Xiamen Gaoqi,6.11,9.95,8.23,8.1,3
Oujda,6.55,10.0,5.62,7.39,3
Quanzhou Jinjiang,0.0,0.0,7.98,2.66,1
Jieyang Chaoshan,6.71,0.0,0.0,2.24,0
Addis Ababa,6.81,10.0,7.26,8.02,3
Jomo Kenyatta,6.42,9.99,6.99,7.8,3
Harbin Taiping,6.75,0.0,0.0,2.25,0
Viracopos,6.85,10.0,7.38,8.08,3
Espargos,6.5,10.0,9.41,8.64,3
Varna,6.76,0.0,1.61,2.79,0
Komatsu,4.76,0.0,8.13,4.3,1
Togo,5.83,0.0,9.82,5.22,1
Sarajevo,4.91,0.0,9.61,4.84,1
Beira,8.75,0.0,0.0,2.92,0
Moscow - Domodedovo,6.76,0.0,9.0,5.25,1
Nanjing Lukou,5.42,5.52,0.76,3.9,2
Rabil,6.09,10.0,9.57,8.55,3
Medellin Jose Maria Cordova,5.08,0.0,7.31,4.13,1
Jerez De La Frontera,6.91,0.0,7.78,4.9,1
Hatay Airport,9.52,0.0,0.0,3.17,0
Odessa,7.62,0.0,10.0,5.87,1
St. George's Point Saline,6.81,10.0,9.62,8.81,3
Al Hoceima,6.67,0.0,9.52,5.4,1
La Paz El Alto,10.0,0.0,0.0,3.33,0
Mahon Airport,6.26,0.0,9.77,5.34,1
Amsterdam - Schiphol,6.79,0.0,0.0,2.26,0
Paramaribo,6.79,0.0,4.13,3.64,0
Adana Airport,6.87,9.16,6.73,7.59,3
Ningbo Lishe,6.2,0.09,9.99,5.43,1
Hrabrovo,7.62,0.0,0.0,2.54,0
Antalya Gazipasa Airport,6.83,9.23,0.0,5.35,2
Tirana,6.19,0.0,9.65,5.28,1
Bariloche,5.0,0.0,0.06,1.69,0
Shenyang Taoxian,6.48,9.89,9.94,8.77,3
Belgorod,7.78,0.0,0.0,2.59,0
