Location,Cat_A,Cat_B,Cat_D,Avg_Score,Cluster
Ixtapa Zihuatanejo,6.86,9.85,8.28,8.33,3
Kilimanjaro,6.75,0.0,10.0,5.58,1
Yinchuan Hedong,6.52,7.01,9.48,7.67,3
Hamburg,6.82,0.0,5.53,4.12,1
Puerto Vallarta,6.84,9.84,0.0,5.56,2
Nador,6.86,9.99,6.85,7.9,3
Cayenne (REC),0.0,0.0,10.0,3.33,1
Bridgetown,6.76,0.0,1.61,2.79,0
Auckland,4.44,0.0,7.88,4.11,1
Mactan,6.67,0.0,0.0,2.22,0
Cancun,6.84,9.86,8.84,8.51,3
Chengdu Tianfu,6.52,7.52,8.03,7.36,3
Memmingen,10.0,0.0,0.0,3.33,0
Munster-Osnabruck,4.9,0.0,6.56,3.82,1
Djibouti,5.0,0.0,0.0,1.67,0
Lagos,6.83,10.0,9.65,8.83,3
Tirstrup,0.0,0.0,0.0,0.0,0
London Stansted,6.57,0.0,9.55,5.37,1
Fortaleza,6.87,10.0,7.68,8.18,3
Chitose,4.94,0.0,7.94,4.29,1
Macau,6.67,10.0,8.03,8.23,3
Agadir,6.43,9.98,10.0,8.8,3
Lodz,6.83,0.0,9.61,5.48,1
Tegucigalpa,9.0,0.0,0.0,3.0,0
Baghdad,6.78,0.0,0.0,2.26,0
Tangier,6.6,9.99,5.72,7.44,3
Izmir Airport,6.82,9.62,9.85,8.76,3
Porto,6.89,0.0,9.75,5.55,1
Samos,6.76,0.0,9.82,5.53,1
Accra,6.83,10.0,0.0,5.61,2
Hong Kong,6.21,9.99,0.0,5.4,2
Abuja,6.28,10.0,8.42,8.23,3
Ras El Khaymah,6.8,0.0,2.11,2.97,0
Brasilia,6.81,10.0,8.36,8.39,3
Santiago Arturo Merino Benitez,6.67,10.0,10.0,8.89,3
Sharjah,5.78,9.3,8.22,7.77,3
Kyiv,7.5,0.0,0.0,2.5,0
Takamatsu,5.0,0.0,3.78,2.93,0
Lanzarote,6.76,0.0,8.74,5.17,1
Lubumbashi,7.14,0.0,9.72,5.62,1
Rhodes,5.6,10.0,8.2,7.93,3
PRISTINA,6.93,0.0,8.04,4.99,1
Heraklion Airport,6.75,10.0,8.52,8.42,3
Coolangatta,8.33,0.0,0.0,2.78,0
Vigo,6.86,0.0,9.71,5.52,1
Kalibo,7.78,0.0,8.2,5.33,1
Batumi,6.83,0.0,9.5,5.44,1
Yancheng Nanyang,6.73,0.0,0.0,2.24,0
Qingdao Liuting,6.05,9.88,9.87,8.6,3
Queretaro,7.14,0.0,7.57,4.9,1
Toulouse,6.86,10.0,0.0,5.62,2
Glasgow,6.48,0.0,0.01,2.16,0
Trabzon Airport,6.84,5.39,9.92,7.38,3
Hefei Xinqiao,6.63,6.54,9.85,7.67,3
Wenzhou Longwan,6.55,4.7,9.97,7.07,1
Zaporizhya,8.04,0.0,0.0,2.68,0
Trichy,4.87,0.0,6.82,3.9,1
Gaziantep Airport,6.85,8.92,9.82,8.53,3
Huatulco,0.0,0.0,0.0,0.0,0
Fukushima,6.67,0.0,3.17,3.28,0
Ankara Airport,6.84,9.52,9.41,8.59,3
Banja Luka,6.67,0.0,10.0,5.56,1
Asyut,5.33,0.0,9.87,5.07,1
Sharm El Sheikh,6.78,0.0,9.19,5.32,1
Suleymania Airport,6.81,0.0,0.0,2.27,0
Ioannina,6.98,0.0,8.47,5.15,1
Mitilini,6.77,0.0,0.0,2.26,0
Everrich Downtown Kinmen,5.89,9.96,4.05,6.63,2
Florianopolis,6.79,10.0,9.55,8.78,3
Szczecin,6.89,0.0,0.0,2.3,0
Samana El Catey,6.85,10.0,8.27,8.37,3
Liverpool,6.47,0.0,0.0,2.16,0
Oranjestad,6.8,9.15,9.25,8.4,3
Naples,6.04,0.0,7.68,4.57,1
Leopold Sedar Senghar,6.72,0.0,9.41,5.38,1
Muscat,6.78,0.0,7.26,4.68,1
Moscow - Sheremetyevo,6.8,0.0,0.0,2.27,0
Riga,6.9,0.0,4.95,3.95,1
Kristiansand,7.6,0.0,0.0,2.53,0
Aktau,10.0,0.0,0.0,3.33,0
Athens,6.26,10.0,8.18,8.15,3
Bournemouth,6.22,0.0,0.0,2.07,0
Paris Orly,6.76,10.0,0.0,5.59,2
Torino,5.78,0.0,1.33,2.37,0
Casablanca,6.47,9.97,9.92,8.79,3
Budapest,8.33,0.0,0.0,2.78,0
Vienna,6.77,0.0,8.52,5.1,1
Ibiza,6.46,0.0,0.0,2.15,0
Dresden,7.14,0.0,0.0,2.38,0
Montpellier,6.88,0.0,9.71,5.53,1
Tashkent,5.6,0.0,8.31,4.64,1
Hiroshima,4.89,0.0,10.0,4.96,1
Sanya Fenghuang,6.71,0.0,0.0,2.24,0
Monastir,6.39,9.99,0.0,5.46,2
Okayama,6.44,9.93,3.69,6.69,2
Berlin Brandenburg,6.82,0.0,0.0,2.27,0
Palma De Mallorca,6.48,0.0,7.17,4.55,1
Sandefjord-Torp,6.05,0.0,5.18,3.74,1
Harare,10.0,0.0,0.0,3.33,0
Almaty,5.0,0.0,9.92,4.97,1
Hyderabad,5.18,0.0,0.0,1.73,0
Skiathos,6.67,0.0,10.0,5.56,1
Cozumel,6.87,10.0,0.0,5.62,2
Sardar Vallabh Bhai Patel,4.87,0.0,3.78,2.88,0
Basrah,6.81,0.0,0.0,2.27,0
Brno,4.44,0.0,9.84,4.76,1
Yantai Penglai,6.03,9.97,0.06,5.35,2
Iwate,6.67,0.0,9.52,5.4,1
Sevilla,6.44,0.0,0.0,2.15,0
Nuernberg,6.86,0.0,0.0,2.29,0
Guernsey,5.56,0.0,0.62,2.06,0
Minsk,6.79,0.0,10.0,5.6,1
Aswan,6.79,0.0,9.76,5.52,1
La Romana,6.83,9.97,9.29,8.7,3
Murcia,6.75,0.0,3.68,3.48,0
Salalah,6.73,0.0,0.0,2.24,0
Beauvais,6.53,0.0,0.0,2.18,0
Cheongju,6.08,9.9,4.47,6.82,2
Brisbane,6.67,0.0,0.0,2.22,0
Zadar,8.89,0.0,0.0,2.96,0
Beijing Daxing,0.0,0.0,6.8,2.27,1
Johor Bahru,6.13,7.84,9.07,7.68,3
Gaborone,7.78,0.0,0.21,2.66,0
Kuwait,6.05,9.94,0.0,5.33,2
Kyiv - Zhulyany,7.72,0.0,0.0,2.57,0
Marseille,6.76,10.0,8.01,8.26,3
Aqaba,6.86,10.0,0.0,5.62,2
Bangui,8.33,0.0,0.0,2.78,0
Danang,6.67,0.0,0.0,2.22,0
Jinan Xiaoqiang,6.67,5.9,10.0,7.52,3
Rostov Don,7.81,0.0,0.0,2.6,0
Graz,6.79,0.0,10.0,5.6,1
Pula,8.89,0.0,0.0,2.96,0
Taichung,6.03,9.96,5.82,7.27,3
Punta del Este,3.33,0.0,0.0,1.11,0
Montego Bay,6.73,9.61,8.53,8.29,3
Gerona,6.44,0.0,9.72,5.39,1
Pengsheng,5.0,0.0,0.44,1.81,0
Cardiff,6.43,0.0,9.26,5.23,1
Abu Dhabi,5.75,9.62,8.47,7.95,3
Astrakhan,6.9,0.0,8.46,5.12,1
Curacao,6.75,0.0,0.0,2.25,0
Karpathos,5.76,0.0,0.0,1.92,0
Buenos Aires - Ezeiza,6.84,0.0,0.76,2.53,0
Los Cabos,6.83,9.93,0.0,5.59,2
Bandaranaike,5.1,0.0,9.66,4.92,1
Tokyo - Shinjuku,0.0,0.0,0.0,0.0,0
Providenciales (Turks and Caicos),7.5,0.0,0.0,2.5,0
Antigua,6.79,0.0,0.0,2.26,0
Changzhou Benniu,6.91,0.0,0.0,2.3,0
Rome Fiumicino,6.87,0.0,9.63,5.5,1
Maputo,9.17,0.0,0.0,3.06,0
Queenstown,4.44,0.0,0.0,1.48,0
Krakow Balice,6.79,0.0,9.81,5.53,1
RIYADH,6.81,10.0,2.77,6.53,2
Gabon,6.79,0.0,5.83,4.21,1
Dublin,5.83,0.0,3.3,3.04,0
Mexico City,6.84,9.87,0.0,5.57,2
Wuxi Shuofang,6.71,10.0,9.95,8.89,3
Nis,6.53,0.0,0.0,2.18,0
Ciampino Airport,5.83,0.0,0.0,1.94,0
Vilnius,6.94,0.0,0.0,2.31,0
Fuerteventura,6.76,0.0,9.49,5.42,1
Glasgow Prestwick,6.36,0.0,6.82,4.39,1
Guadalajara,6.86,9.9,0.0,5.59,2
Fuzhou Changle,6.02,10.0,6.37,7.46,3
Luanda,6.9,0.0,0.0,2.3,0
Lulea,7.33,0.0,0.0,2.44,0
Dnipropetrovsk,8.0,0.0,0.0,2.67,0
Santo Domingo Las Americas,6.8,9.64,4.3,6.91,2
Zia,4.93,0.0,9.85,4.93,1
Zagreb,6.11,0.0,7.85,4.65,1
Alexandria,6.76,0.0,9.14,5.3,1
Jerba,6.47,9.98,0.0,5.48,2
Yerevan,6.67,0.0,3.45,3.37,0
Miyazaki,6.67,0.0,0.0,2.22,0
Moscow - Vnukovo,6.74,0.0,8.86,5.2,1
Lviv,7.36,0.0,0.0,2.45,0
Radom,5.56,0.0,7.48,4.35,1
Duesseldorf,6.8,0.0,7.15,4.65,1
Niamey,5.0,0.0,0.0,1.67,0
Yingsheng,10.0,0.0,0.0,3.33,0
Recife,6.86,9.99,9.49,8.78,3
Aberdeen,6.44,0.0,9.6,5.35,1
Lublin,6.82,0.0,0.0,2.27,0
Basel,6.35,10.0,4.59,6.98,2
Busan - Kimhae (downtown),0.0,2.64,0.0,0.88,0
Hannover,6.79,0.0,0.0,2.26,0
Colombo,6.7,10.0,0.0,5.57,2
Manila Downtown Shop,0.0,0.0,0.0,0.0,0
Cali,6.8,8.86,5.97,7.21,3
Cam Ranh,6.22,0.0,6.37,4.2,1
Alexandoupolis,5.71,0.0,0.0,1.9,0
Milan - Linate,6.88,0.0,4.11,3.66,0
Cairo,6.79,10.0,0.0,5.6,2
Perth,6.71,10.0,0.0,5.57,2
Shymkent,7.92,0.0,0.0,2.64,0
Yanji Zhaoyangchuan,6.54,0.0,0.0,2.18,0
Leeds Bradford,6.23,0.0,9.19,5.14,1
Aktio,6.05,0.0,10.0,5.35,1
Zhengzhou Xinzheng,5.65,2.53,9.99,6.06,1
Rotterdam,6.92,0.0,1.1,2.67,0
Nairobi,6.67,0.0,0.0,2.22,0
Melbourne,6.76,0.0,9.04,5.27,1
Erfurt,10.0,0.0,0.0,3.33,0
Humberside,6.67,0.0,0.0,2.22,0
Tuzla,4.91,0.0,9.87,4.93,1
Tulear,6.97,0.0,0.0,2.32,0
Lyon Saint Exupery,6.77,10.0,1.74,6.17,2
Asturias,6.97,0.0,0.0,2.32,0
Paris Charles De Gaulle,6.67,10.0,8.44,8.37,3
Manama,6.74,5.51,0.0,4.08,2
Cape Town,6.9,10.0,8.87,8.59,3
Karlsruhe Baden-Baden,10.0,0.0,0.0,3.33,0
Sendai,4.89,0.0,7.63,4.17,1
Poznan-Lawica,4.81,0.0,0.0,1.6,0
Olsztyn,6.84,0.0,0.0,2.28,0
Marka,6.89,0.0,0.0,2.3,0
Manchester,6.49,0.0,7.16,4.55,1
Hanoi,5.4,0.0,9.15,4.85,1
Milan - Malpensa,6.82,0.0,9.02,5.28,1
Tarbes - Lourdes,6.67,10.0,9.5,8.72,3
London City,6.8,0.0,8.87,5.22,1
Ouarzazate,6.83,10.0,6.95,7.93,3
Kigali,4.89,0.0,7.83,4.24,1
Guatemala City,6.89,5.12,4.46,5.49,2
Tunis,6.4,9.99,8.87,8.42,3
Bergen,6.81,0.0,5.7,4.17,1
Taiyuan Wusu,6.71,10.0,9.58,8.76,3
Moi,8.89,0.0,0.0,2.96,0
Mandalay,5.42,0.0,0.0,1.81,0
Chubu,6.58,8.98,8.52,8.03,3
Volgograd,6.88,0.0,6.99,4.62,1
Grenoble,6.35,10.0,10.0,8.78,3
Chattrapati Shivaji,5.05,0.0,0.0,1.68,0
Chania,5.86,0.0,7.93,4.6,1
Cukurova Airport,6.86,9.08,0.0,5.31,2
Santiago Cibao,6.79,2.39,1.31,3.5,0
Cartagena de Indias,0.0,0.0,0.0,0.0,0
Cayenne,6.45,10.0,0.0,5.48,2
Santorini,5.38,0.0,8.71,4.7,1
Beirut - Rafik Hariri,6.77,0.0,7.4,4.72,1
Managua,6.87,9.46,5.83,7.39,3
Birmingham,6.38,0.0,9.72,5.37,1
Phnom Penh,6.75,4.28,8.24,6.42,1
Nanning Wuxu,6.7,9.38,9.96,8.68,3
Santiago De Compostela,6.79,0.0,9.19,5.33,1
Min Vody,6.75,0.0,7.86,4.87,1
Khabarovsk,7.67,0.0,0.0,2.56,0
Bogota,6.84,9.9,6.66,7.8,3
Johannesburg,6.82,10.0,8.94,8.59,3
Ibaraki,4.44,0.0,6.8,3.75,1
Lucknow,4.87,0.0,5.82,3.56,1
Samara,6.67,0.0,10.0,5.56,1
Cairns,7.08,0.0,6.9,4.66,1
Seoul (downtown),0.0,0.35,0.0,0.12,0
St. Petersburg Pulkovo,6.75,0.0,6.04,4.26,1
Pamandzi,4.85,0.0,10.0,4.95,1
Rabat,6.53,10.0,4.54,7.02,2
Netaji Subhash Chandra Bose Int. Airport,4.87,0.0,3.4,2.76,0
Lusaka,6.92,0.0,8.28,5.07,1
Jeju,6.06,9.74,3.32,6.37,2
Soekarno Hatta,6.85,10.0,9.83,8.89,3
Geneva,6.41,10.0,0.0,5.47,2
Rzeszow,5.0,0.0,10.0,5.0,1
Bristol,6.47,0.0,10.0,5.49,1
Amritsar,4.87,0.0,6.89,3.92,1
London Luton,6.46,0.0,8.77,5.08,1
Belgrade,6.83,0.0,9.37,5.4,1
Doncaster,7.32,0.0,0.0,2.44,0
Skopje,6.8,0.0,8.45,5.08,1
Barcelona,6.54,0.0,7.63,4.72,1
Hangzhou Xiaoshan,6.09,2.42,9.99,6.17,1
Vladivostok,9.67,0.0,0.0,3.22,0
Zurich,6.27,10.0,8.13,8.13,3
Exeter,6.72,0.0,0.0,2.24,0
Samsun Airport,6.84,9.04,8.33,8.07,3
Kos,6.72,0.0,0.0,2.24,0
Port Louis,5.24,0.0,9.84,5.03,1
Weihai Dashuibo,6.75,9.96,4.71,7.14,2
Haiphong,8.33,0.0,9.9,6.08,1
Nantes,6.6,10.0,9.37,8.66,3
Daegu (downtown),0.0,9.73,0.0,3.24,2
Ngurah Rai,6.76,9.96,9.16,8.63,3
Faro Airport,6.74,0.0,0.0,2.25,0
Tozeur,6.36,10.0,0.0,5.45,2
Dushanbe,7.86,0.0,0.0,2.62,0
Warsaw-Modlin,6.92,0.0,9.04,5.32,1
Seoul,5.74,8.54,5.72,6.67,3
Fukuoka,6.51,9.46,0.0,5.32,2
Dubai,6.57,8.82,9.07,8.15,3
Alesund,8.97,0.0,0.0,2.99,0
Natal,6.84,10.0,4.78,7.21,2
Banjul,6.9,0.0,0.0,2.3,0
Bujumbura,5.0,0.0,9.37,4.79,1
